,Temperature,Stage,pH,PPM,Conductivity,Categoria
2013,22.33,2,6.5,595,0.28,0
2014,31.27,2,5.74,458,0.8,0
2015,14.54,4,6.5,1739,1.27,1
2016,29.84,2,6.5,828,2.2,1
2017,20.33,1,6.33,255,0.0,0
2018,35.49,3,5.8,608,0.8,0
2019,16.3,4,6.98,1560,1.3,1
2020,26.34,1,6.5,425,1.99,1
2021,26.32,2,5.73,517,0.8,0
2022,20.57,3,5.17,939,0.54,0
2023,36.85,4,5.73,1178,0.43,0
2024,24.9,1,6.33,206,0.41,0
2025,26.96,1,5.57,262,2.49,1
2026,22.43,3,5.4,693,0.0,0
2027,27.07,4,5.97,1117,0.11,0
2028,36.63,2,6.3,520,0.8,0
2029,25.79,4,5.99,1023,0.21,0
2030,19.07,3,5.09,611,0.11,0
2031,28.9,1,6.57,456,2.17,1
2032,26.65,2,6.5,600,0.8,0
2033,22.9,1,6.76,419,0.84,1
2034,22.29,1,6.5,302,0.01,0
2035,13.48,4,6.68,1428,1.15,1
2036,30.69,4,6.13,1394,0.56,0
2037,36.25,1,6.5,548,2.07,1
2038,21.95,4,6.78,1654,1.3,1
2039,24.85,1,6.31,385,0.07,0
2040,16.17,4,6.5,1166,0.0,0
2041,29.55,2,6.5,671,1.51,1
2042,22.06,1,6.5,425,0.8,1
2043,26.63,3,6.22,734,0.6,0
2044,23.61,1,5.55,276,0.29,0
2045,26.97,2,5.91,1211,1.44,0
2046,25.17,4,5.82,1027,0.0,0
2047,18.75,4,6.23,974,0.8,0
2048,20.38,2,5.07,570,0.26,0
2049,26.96,4,5.98,1044,0.5,0
2050,22.57,1,5.74,225,0.63,0
2051,15.88,2,4.99,468,2.31,1
2052,25.14,3,6.5,669,0.0,0
2053,19.83,2,5.65,476,0.0,0
2054,27.43,4,6.5,1717,1.51,1
2055,15.6,4,6.35,826,0.0,0
2056,21.69,3,5.14,905,0.71,0
2057,31.48,2,7.07,852,2.03,1
2058,17.01,2,4.8,427,0.0,0
2059,17.97,4,6.41,1180,0.8,0
2060,27.56,2,6.02,422,0.52,0
2061,22.08,3,5.85,617,0.0,0
2062,18.06,1,6.08,381,0.0,0
2063,30.4,4,5.64,1164,0.39,0
2064,18.75,4,6.5,1764,1.17,1
2065,27.43,4,6.5,1426,1.71,1
2066,25.36,4,6.5,945,0.27,0
2067,27.48,4,6.5,1782,1.37,1
2068,23.3,2,5.44,442,0.0,0
2069,29.19,3,5.47,751,0.44,0
2070,35.29,2,3.68,1121,0.24,1
2071,31.45,3,5.84,711,0.77,0
2072,19.2,3,6.5,621,0.45,0
2073,24.3,1,5.77,120,0.26,0
2074,31.54,2,7.08,810,1.58,1
2075,29.06,2,6.5,701,1.41,1
2076,33.8,2,5.38,558,0.65,0
2077,29.84,2,5.28,517,0.66,0
2078,21.92,2,7.41,705,1.22,1
2079,13.89,2,6.5,482,0.0,0
2080,16.96,2,5.35,501,0.49,0
2081,13.4,1,4.98,429,0.19,0
2082,23.64,2,6.14,576,0.06,0
2083,19.39,2,6.5,927,0.8,1
2084,19.59,2,6.13,518,0.0,0
2085,24.42,3,6.5,1358,1.13,1
2086,23.46,2,5.49,416,0.0,0
2087,21.77,1,5.74,357,0.39,0
2088,17.94,4,6.75,1610,1.15,1
2089,15.44,4,6.5,1534,1.0,1
2090,33.04,2,6.78,994,1.02,1
2091,23.17,2,6.5,431,0.4,0
2092,27.62,3,6.07,706,0.8,0
2093,27.53,4,6.5,910,0.12,0
2094,23.52,3,5.81,940,0.39,0
2095,21.25,3,7.04,1228,1.95,1
2096,27.81,2,6.42,514,0.33,0
2097,25.06,3,5.3,912,0.8,0
2098,23.83,4,6.24,1181,0.0,0
2099,26.56,3,6.22,858,0.76,0
2100,32.61,2,6.5,460,0.8,0
2101,23.48,3,6.2,619,0.8,0
2102,28.16,2,6.15,598,0.72,0
2103,24.66,2,6.5,568,0.7,0
2104,23.41,3,5.8,923,0.8,0
2105,22.53,4,7.07,1688,2.17,1
2106,29.89,2,6.5,586,0.0,0
2107,25.21,1,6.12,197,0.48,0
2108,26.48,3,4.96,785,0.44,0
2109,28.42,4,6.5,1309,0.04,0
2110,35.44,4,7.5,1433,1.69,1
2111,25.05,3,6.73,1301,2.2,1
2112,22.65,1,7.49,598,1.02,1
2113,25.43,3,6.5,908,0.56,0
2114,18.52,2,5.84,498,0.44,0
2115,28.05,2,6.83,801,1.83,1
2116,22.92,1,6.5,350,0.0,0
2117,34.72,4,6.33,1047,0.8,0
2118,28.87,3,5.63,838,0.8,0
2119,27.4,4,6.5,1048,0.8,0
2120,23.06,1,3.28,420,1.74,1
2121,22.49,3,6.5,1290,1.43,1
2122,18.18,2,6.36,481,0.0,0
2123,22.14,3,5.66,744,0.35,0
2124,25.19,3,3.63,1597,1.98,0
2125,35.65,2,4.75,1297,0.54,0
2126,37.33,4,5.28,1537,0.47,1
2127,26.49,4,3.89,1784,1.19,0
2128,38.08,4,5.74,955,0.8,0
2129,37.87,1,6.5,584,1.2,1
2130,31.14,3,5.95,841,0.8,0
2131,21.32,3,6.93,1303,1.7,1
2132,28.31,1,6.5,182,0.42,0
2133,19.64,3,4.83,755,0.8,0
2134,39.41,2,6.56,900,1.51,1
2135,20.65,1,6.5,571,1.6,1
2136,25.92,4,5.85,936,0.0,0
2137,26.14,1,5.41,351,0.64,0
2138,24.74,4,7.38,1730,2.2,1
2139,16.24,4,4.72,1533,0.31,1
2140,22.72,4,7.5,1756,1.14,1
2141,20.61,1,6.69,557,1.3,1
2142,16.81,3,5.46,834,0.0,0
2143,22.79,2,6.01,517,0.51,0
2144,26.8,2,6.5,883,2.2,1
2145,28.84,2,6.73,841,1.41,1
2146,18.27,2,6.5,795,1.47,1
2147,17.75,1,6.5,412,1.83,1
2148,24.64,1,6.5,510,0.99,1
2149,26.15,1,5.9,297,0.05,0
2150,21.14,2,6.83,757,2.2,1
2151,14.17,1,5.71,274,0.0,0
2152,22.11,1,7.5,458,1.69,1
2153,37.47,4,5.77,873,0.44,0
2154,16.57,4,6.5,1043,0.03,0
2155,22.86,1,6.5,445,1.56,1
2156,30.0,3,6.5,933,0.6,0
2157,23.9,1,6.16,193,1.38,1
2158,31.06,2,6.5,540,0.61,0
2159,24.29,4,5.72,1100,0.0,0
2160,30.12,2,7.12,797,1.55,1
2161,26.41,2,6.56,901,1.29,1
2162,23.85,4,6.07,1157,0.12,0
2163,29.04,1,6.38,161,0.28,0
2164,31.1,2,4.95,543,0.8,0
2165,19.7,4,5.63,1126,0.22,0
2166,23.66,1,6.07,186,0.42,0
2167,27.61,3,5.2,932,0.0,0
2168,25.34,1,6.5,401,1.89,1
2169,30.03,4,6.89,1752,1.69,1
2170,19.21,4,6.5,1688,0.94,1
2171,27.27,2,6.37,480,0.8,0
2172,26.96,2,5.54,565,0.8,0
2173,17.66,4,5.83,1372,0.58,0
2174,26.68,3,6.5,948,0.66,0
2175,26.29,4,6.14,1121,0.0,0
2176,35.03,1,5.9,1455,2.38,1
2177,28.02,3,6.66,1090,2.16,1
2178,23.35,2,5.22,550,0.69,0
2179,33.57,4,5.58,1246,0.8,0
2180,15.05,4,7.5,1639,0.8,1
2181,22.43,2,5.85,572,0.53,0
2182,27.86,2,6.5,842,1.58,1
2183,20.37,2,5.92,536,0.0,0
2184,28.89,1,6.5,545,2.2,1
2185,24.07,2,5.57,420,0.0,0
2186,29.04,1,6.5,596,1.99,1
2187,23.9,3,7.47,1139,1.47,1
2188,27.85,3,6.5,1336,1.8,1
2189,31.93,3,6.94,546,1.01,1
2190,17.34,1,3.21,1476,2.46,1
2191,32.95,3,7.07,1247,1.47,1
2192,24.03,3,6.05,774,0.46,0
2193,26.12,4,5.42,1370,0.0,0
2194,19.07,1,7.5,422,1.08,1
2195,14.3,1,7.5,573,0.8,1
2196,25.15,3,6.5,1327,1.85,1
2197,24.75,3,6.19,832,0.18,0
2198,29.52,2,6.5,707,1.85,1
2199,12.83,1,7.19,439,1.38,1
2200,26.44,3,6.95,1362,1.55,1
2201,22.08,2,6.09,589,0.79,0
2202,20.7,4,7.21,1775,0.93,1
2203,22.58,4,6.5,1522,1.17,1
2204,30.43,2,5.32,510,0.8,0
2205,18.0,1,4.3,964,1.44,0
2206,23.04,1,5.16,336,0.29,0
2207,22.96,1,6.0,252,0.49,0
2208,14.3,4,6.84,212,0.56,1
2209,26.86,2,5.83,402,0.67,0
2210,15.71,2,6.5,555,0.0,0
2211,25.14,2,7.5,713,2.2,1
2212,36.92,3,6.11,1591,0.76,1
2213,26.0,3,5.76,928,0.42,0
2214,26.87,3,6.22,792,0.8,0
2215,28.89,4,6.5,994,0.8,0
2216,29.34,1,7.4,464,1.23,1
2217,23.41,4,6.25,967,0.8,0
2218,15.84,2,7.15,744,0.8,1
2219,22.73,3,6.5,784,0.0,0
2220,15.77,3,4.52,127,1.86,0
2221,19.98,1,6.5,404,0.8,1
2222,15.67,3,6.21,884,0.0,0
2223,24.16,4,5.3,1280,0.19,0
2224,23.8,4,6.12,1346,0.04,0
2225,21.24,1,6.14,202,0.0,0
2226,20.41,1,6.55,488,1.4,1
2227,27.27,2,6.23,543,0.09,0
2228,28.96,4,3.59,1237,0.73,0
2229,17.25,2,6.43,599,0.0,0
2230,18.88,2,6.27,525,0.03,0
2231,33.87,1,6.85,435,2.2,1
2232,22.44,1,6.85,428,1.2,1
2233,20.87,2,6.06,553,0.0,0
2234,27.43,3,6.06,999,0.64,0
2235,21.65,3,6.01,700,0.64,0
2236,32.77,3,6.85,1411,1.87,0
2237,27.87,4,6.5,842,0.49,0
2238,35.43,2,6.2,600,0.8,0
2239,18.47,3,5.07,915,0.0,0
2240,26.04,2,7.08,637,1.4,1
2241,30.02,3,5.65,976,0.44,0
2242,24.02,1,5.65,257,0.3,0
2243,14.01,2,6.51,645,1.41,1
2244,17.11,4,6.08,960,0.0,0
2245,24.84,3,5.9,715,0.8,0
2246,30.62,3,6.5,1100,1.5,1
2247,16.39,2,7.5,841,1.08,1
2248,31.0,3,5.86,853,0.8,0
2249,22.66,1,7.5,525,1.54,1
2250,29.81,2,5.09,493,0.8,0
2251,19.84,3,6.95,1019,1.31,1
2252,17.08,2,6.5,630,1.88,1
2253,29.54,1,6.5,214,0.8,0
2254,29.02,4,5.55,826,0.8,0
2255,22.02,2,6.7,691,1.64,1
2256,23.24,1,5.59,242,0.52,0
2257,28.03,2,7.5,989,1.38,1
2258,22.94,2,5.92,462,0.43,0
2259,25.51,3,6.5,995,0.8,0
2260,25.84,2,5.85,499,0.33,0
2261,23.67,2,6.5,825,1.96,1
2262,28.31,2,7.03,428,2.4,1
2263,17.09,2,6.5,855,0.8,1
2264,15.6,4,7.35,1580,1.12,1
2265,17.94,4,6.05,1213,0.43,0
2266,33.38,4,5.42,1036,0.43,0
2267,21.42,2,5.54,477,0.8,0
2268,33.95,2,6.23,481,0.8,0
2269,27.18,1,5.93,109,0.0,0
2270,18.46,1,5.98,274,0.0,0
2271,29.33,4,6.05,1271,0.0,0
2272,21.72,4,6.03,1136,0.71,0
2273,28.25,1,5.65,365,0.77,0
2274,21.17,4,7.42,1520,1.17,1
2275,21.13,3,6.29,661,0.01,0
2276,27.14,4,5.66,1159,0.8,0
2277,35.96,4,6.21,1388,0.65,0
2278,27.73,4,7.34,1569,1.96,1
2279,30.72,2,6.5,789,2.2,1
2280,28.1,4,6.5,1223,0.7,0
2281,22.9,1,6.5,435,1.52,1
2282,25.16,3,7.09,1006,1.65,1
2283,30.16,3,6.09,799,0.36,0
2284,20.91,3,7.3,1010,1.4,1
2285,24.22,3,5.31,794,0.0,0
2286,30.79,1,6.5,238,0.8,0
2287,27.55,1,6.47,373,0.01,0
2288,23.55,1,5.25,357,0.18,0
2289,23.78,4,6.5,911,0.03,0
2290,26.72,3,5.98,837,0.07,0
2291,24.29,3,6.5,960,0.8,0
2292,17.94,4,6.78,1533,1.18,1
2293,27.64,3,6.13,932,0.26,0
2294,22.65,2,5.69,534,0.8,0
2295,24.64,2,7.11,975,1.18,1
2296,35.89,1,6.5,185,0.8,0
2297,22.27,1,5.55,642,1.97,0
2298,21.96,2,5.75,476,0.48,0
2299,21.2,2,6.45,505,0.8,0
2300,18.14,1,5.35,237,0.0,0
2301,30.47,4,6.06,820,0.8,0
2302,24.65,3,6.5,902,0.8,0
2303,22.64,4,6.57,1781,1.08,1
2304,31.77,3,5.0,784,0.8,0
2305,30.14,4,7.5,1705,1.92,1
2306,24.18,1,4.63,164,0.0,0
2307,12.13,1,5.94,1794,1.54,0
2308,30.11,2,5.98,428,0.76,0
2309,27.99,3,5.63,790,0.69,0
2310,22.43,1,6.21,278,0.0,0
2311,20.98,4,4.76,686,0.94,0
2312,15.83,2,7.45,713,1.05,1
2313,23.9,1,6.9,536,1.7,1
2314,25.63,3,5.38,902,0.3,0
2315,26.59,1,6.98,507,1.9,1
2316,21.76,2,5.77,553,0.11,0
2317,20.47,1,6.5,119,0.0,0
2318,11.92,2,4.93,108,0.15,0
2319,32.77,3,5.54,763,0.41,0
2320,24.25,1,6.25,161,0.39,0
2321,27.63,3,6.5,903,0.6,0
2322,12.53,4,5.49,1099,0.07,0
2323,28.55,4,5.56,1380,0.8,0
2324,27.67,1,4.14,1367,0.42,0
2325,41.11,3,6.07,923,0.8,0
2326,30.73,2,7.04,906,2.05,1
2327,25.36,1,6.5,235,0.02,0
2328,22.16,4,7.38,1666,0.8,1
2329,24.37,1,5.49,155,0.61,0
2330,22.55,4,6.5,1387,0.13,0
2331,23.3,4,5.65,995,0.31,0
2332,27.97,1,6.71,469,1.64,1
2333,19.03,1,4.79,1349,1.31,1
2334,28.75,4,5.69,909,0.0,0
2335,25.16,1,5.67,314,0.15,0
2336,36.19,1,6.5,283,0.8,0
2337,20.06,1,5.69,118,0.0,0
2338,21.8,2,7.44,843,1.06,1
2339,27.39,1,6.21,345,0.15,0
2340,26.59,2,5.69,406,0.31,0
2341,22.31,3,5.93,781,0.0,0
2342,24.34,4,5.57,1153,0.0,0
2343,30.29,1,6.5,309,0.25,0
2344,25.85,2,6.5,477,0.59,0
2345,24.11,3,6.5,1028,1.5,1
2346,26.26,3,5.93,860,0.18,0
2347,22.24,2,5.31,478,0.71,0
2348,25.7,2,7.39,805,0.95,1
2349,19.9,4,6.8,1652,0.8,1
2350,20.63,3,5.59,863,0.48,0
2351,22.13,2,6.23,468,0.0,0
2352,23.36,2,6.5,966,0.9,1
2353,27.73,1,6.41,236,0.8,0
2354,26.14,4,5.47,861,0.73,0
2355,25.29,3,5.99,839,0.47,0
2356,22.73,4,7.03,1567,1.12,1
2357,23.89,1,6.74,469,1.34,1
2358,25.34,2,6.36,550,0.18,0
2359,21.76,4,4.26,695,0.66,0
2360,16.94,4,6.5,1686,0.8,1
2361,33.85,3,5.41,763,0.11,0
2362,29.14,3,6.59,1197,1.59,1
2363,20.44,1,6.5,585,2.03,1
2364,26.68,1,6.79,540,2.2,1
2365,22.67,3,7.3,1322,1.27,1
2366,26.27,2,6.02,440,0.48,0
2367,24.45,1,5.26,231,0.63,0
2368,28.03,1,6.24,313,0.8,0
2369,27.27,2,6.46,442,0.0,0
2370,22.84,2,5.91,1045,1.96,0
2371,35.61,2,5.72,570,0.3,0
2372,26.18,1,5.82,185,0.8,0
2373,31.22,3,6.91,1218,2.09,1
2374,19.27,4,7.02,1604,1.33,1
2375,27.77,2,5.93,591,0.34,0
2376,13.9,4,6.69,1622,0.84,1
2377,33.93,2,5.81,461,0.58,0
2378,28.93,4,6.5,1004,0.0,0
2379,17.62,1,7.25,441,1.07,1
2380,32.54,1,6.86,542,1.65,1
2381,21.66,4,5.06,990,0.13,0
2382,22.27,4,6.63,1408,1.62,1
2383,21.54,4,6.5,1699,1.76,1
2384,34.25,2,6.5,487,0.0,0
2385,22.34,3,7.3,1325,0.9,1
2386,27.81,3,6.5,1184,1.66,1
2387,24.88,1,6.11,295,0.8,0
2388,28.8,4,6.5,1591,1.61,1
2389,31.12,1,7.18,408,1.8,1
2390,15.85,1,6.52,421,0.81,1
2391,24.9,1,7.04,575,1.66,1
2392,13.89,2,7.15,1095,2.21,1
2393,26.48,1,6.5,424,2.11,1
2394,23.69,1,5.57,302,0.8,0
2395,24.27,2,5.61,411,0.47,0
2396,21.63,3,5.54,947,0.0,0
2397,19.27,3,6.1,1688,0.81,1
2398,18.93,1,3.95,1427,1.2,0
2399,24.87,4,4.89,1266,0.8,0
2400,23.13,2,5.62,528,0.57,0
2401,30.09,4,6.22,1295,0.75,0
2402,21.94,1,6.03,266,0.46,0
2403,30.55,3,5.93,615,0.5,0
2404,30.83,1,6.5,270,0.79,0
2405,30.11,2,6.21,438,0.8,0
2406,28.2,2,6.42,478,0.54,0
2407,31.6,4,4.76,932,0.8,0
2408,19.82,4,7.49,1520,1.51,1
2409,24.07,2,6.5,443,0.19,0
2410,27.9,1,6.45,331,0.35,0
2411,25.06,1,6.5,551,1.61,1
2412,24.34,2,4.79,496,0.33,0
2413,16.0,2,6.5,424,0.13,0
2414,25.3,3,7.11,1377,1.66,1
2415,18.97,1,5.35,124,0.29,0
2416,23.38,1,6.5,552,1.23,1
2417,24.71,4,6.5,1785,1.51,1
2418,26.56,2,5.35,436,0.8,0
2419,22.08,2,5.28,470,0.55,0
2420,30.81,4,6.44,1396,0.8,0
2421,23.37,2,6.71,624,1.57,1
2422,28.85,2,7.21,703,1.49,1
2423,24.99,2,6.29,470,0.24,0
2424,28.37,4,5.77,1026,0.8,0
2425,38.29,4,5.71,1690,1.49,0
2426,24.8,3,6.05,620,0.8,0
2427,21.35,3,6.37,632,0.0,0
2428,23.49,4,5.62,1215,0.8,0
2429,27.11,3,6.5,654,0.8,0
2430,23.83,1,7.5,512,0.82,1
2431,19.05,4,5.42,1089,0.43,0
2432,23.18,3,5.76,838,0.45,0
2433,23.32,2,6.21,520,0.0,0
2434,17.85,4,6.5,1245,0.26,0
2435,22.94,4,6.5,1013,0.58,0
2436,20.59,3,6.5,812,0.64,0
2437,25.37,3,6.55,1092,1.51,1
2438,26.79,1,6.5,145,0.29,0
2439,23.85,1,6.53,539,0.99,1
2440,34.1,2,7.18,823,1.88,1
2441,26.84,2,6.5,832,1.8,1
2442,25.88,2,6.18,558,0.0,0
2443,14.64,2,5.46,472,0.0,0
2444,21.37,2,6.74,916,1.01,1
2445,22.18,4,6.06,833,0.11,0
2446,23.21,2,7.5,919,1.4,1
2447,22.48,4,6.94,1729,0.86,1
2448,25.19,1,6.5,505,1.28,1
2449,14.53,1,6.5,510,1.14,1
2450,22.98,3,6.98,1125,0.8,1
2451,34.0,4,6.62,1466,2.2,1
2452,31.83,2,7.08,922,1.47,1
2453,37.53,1,5.96,322,0.8,0
2454,15.72,1,6.5,106,0.0,0
2455,32.27,3,6.5,781,0.24,0
2456,26.57,2,7.02,700,0.93,1
2457,24.02,1,6.5,220,0.36,0
2458,21.37,3,5.88,753,0.0,0
2459,28.55,4,6.85,1485,2.06,1
2460,19.77,1,6.5,490,0.8,1
2461,18.45,1,6.5,532,1.33,1
2462,23.38,3,6.73,1002,1.4,1
2463,22.39,4,5.1,1270,0.71,0
2464,31.3,1,6.77,522,1.41,1
2465,25.76,2,6.24,545,0.0,0
2466,20.72,4,5.99,1155,0.23,0
2467,22.43,1,6.5,576,0.8,1
2468,26.25,2,4.88,581,0.0,0
2469,27.44,2,4.67,468,0.8,0
2470,18.43,3,5.55,862,0.0,0
2471,18.31,2,5.93,431,0.0,0
2472,30.17,4,7.21,1714,1.17,1
2473,26.25,1,6.07,158,0.51,0
2474,17.0,4,5.45,826,1.23,1
2475,27.63,1,7.34,458,2.02,1
2476,20.78,1,6.03,122,0.73,0
2477,30.15,2,6.12,575,0.41,0
2478,29.18,3,6.09,927,0.5,0
2479,20.52,3,6.55,1294,1.29,1
2480,26.87,4,5.65,860,0.48,0
2481,22.58,1,6.5,369,0.0,0
2482,21.84,2,6.51,628,1.9,1
2483,36.35,4,3.5,161,1.36,1
2484,29.71,3,7.23,1273,1.69,1
2485,24.0,1,6.5,443,1.51,1
2486,25.8,3,6.51,1046,1.92,1
2487,30.78,4,5.16,1249,0.8,0
2488,25.23,4,7.27,1607,1.87,1
2489,30.51,3,5.16,824,0.8,0
2490,27.17,1,7.44,579,1.04,1
2491,31.6,2,6.94,717,1.2,1
2492,22.55,3,4.98,781,0.0,0
2493,31.72,3,6.5,862,0.8,0
2494,30.45,4,6.3,808,0.8,0
2495,33.66,1,6.5,590,1.55,1
2496,23.42,3,6.2,674,0.65,0
2497,28.54,3,6.5,637,0.0,0
2498,29.96,4,6.5,1692,1.79,1
2499,15.28,1,5.37,370,0.8,0
2500,23.64,1,6.5,565,0.8,1
2501,29.77,4,5.33,1100,0.8,0
2502,27.29,2,5.68,425,0.68,0
2503,31.9,1,6.5,402,1.78,1
2504,21.05,2,5.7,415,0.28,0
2505,22.42,2,6.43,403,0.34,0
2506,30.83,2,6.5,557,0.67,0
2507,30.64,2,6.5,912,1.49,1
2508,20.51,2,7.5,799,1.87,1
2509,26.2,1,6.4,119,0.0,0
2510,27.55,1,6.14,257,0.8,0
2511,30.45,1,6.5,503,1.66,1
2512,28.38,1,7.5,509,0.95,1
2513,23.96,1,6.5,558,1.79,1
2514,15.25,2,5.35,493,0.0,0
2515,22.29,1,6.5,415,1.59,1
2516,22.41,3,6.5,1371,1.4,1
2517,30.82,4,5.33,879,0.54,0
2518,25.13,2,4.92,587,0.8,0
2519,26.95,2,6.86,656,1.51,1
2520,26.82,2,5.85,467,0.8,0
2521,24.45,4,5.92,1182,0.41,0
2522,30.49,1,6.31,304,0.0,0
2523,21.69,1,5.27,229,0.0,0
2524,34.78,3,6.47,309,0.99,0
2525,22.91,1,6.01,392,0.33,0
2526,25.88,2,6.5,615,1.44,1
2527,20.44,1,6.02,267,0.27,0
2528,26.74,3,6.83,1278,1.71,1
2529,21.47,1,6.03,372,0.0,0
2530,18.02,1,3.94,842,0.45,1
2531,23.94,1,6.5,116,0.18,0
2532,21.2,1,6.09,164,0.0,0
2533,21.06,2,6.75,746,1.58,1
2534,19.93,2,7.5,804,0.8,1
2535,21.99,1,6.5,585,0.83,1
2536,20.8,4,6.35,1222,0.0,0
2537,28.05,3,6.24,630,0.71,0
2538,27.57,1,6.9,575,1.8,1
2539,26.62,2,7.5,938,1.22,1
2540,31.53,4,4.53,853,0.8,0
2541,20.93,2,7.42,750,0.86,1
2542,31.21,2,6.79,931,1.69,1
2543,28.75,4,6.67,1532,2.2,1
2544,23.35,2,4.96,539,0.2,0
2545,19.83,1,5.26,118,0.24,0
2546,17.2,1,6.5,311,0.53,0
2547,20.23,3,6.23,848,0.0,0
2548,21.08,2,5.14,415,0.75,0
2549,32.31,2,6.27,571,0.52,0
2550,33.94,1,4.76,413,1.63,1
2551,20.18,1,6.5,541,2.2,1
2552,11.12,1,5.92,179,0.0,0
2553,25.5,1,6.5,531,1.84,1
2554,15.57,2,6.19,561,0.24,0
2555,22.95,3,5.8,612,0.1,0
2556,26.49,4,5.93,815,0.0,0
2557,22.55,3,5.88,776,0.59,0
2558,26.83,1,6.06,358,0.32,0
2559,27.51,3,6.5,1224,1.7,1
2560,27.41,4,6.5,1463,1.0,1
2561,26.88,2,5.83,574,0.39,0
2562,20.48,4,6.5,888,0.0,0
2563,25.91,1,6.5,235,0.0,0
2564,23.3,2,6.17,510,0.24,0
2565,28.38,3,5.6,715,0.8,0
2566,34.84,2,7.5,943,2.14,1
2567,26.0,1,6.5,541,2.02,1
2568,28.6,2,7.28,804,1.67,1
2569,28.22,2,6.5,693,1.19,1
2570,25.63,4,5.86,956,0.0,0
2571,23.77,3,5.18,607,0.7,0
2572,28.49,4,5.43,1348,0.8,0
2573,25.91,3,7.02,933,0.36,1
2574,23.62,4,6.81,1609,2.2,1
2575,19.35,1,5.59,275,0.0,0
2576,22.61,3,6.87,1184,1.73,1
2577,38.2,2,6.75,835,2.03,1
2578,15.01,4,6.64,1491,1.43,1
2579,26.65,4,6.07,841,0.0,0
2580,20.13,1,6.13,351,0.0,0
2581,19.5,2,7.5,688,1.88,1
2582,29.31,3,6.3,989,0.8,0
2583,19.77,4,7.21,1624,0.8,1
2584,24.61,4,6.5,970,0.8,0
2585,27.13,2,6.5,573,0.28,0
2586,39.9,1,6.7,1122,1.62,0
2587,31.92,1,4.31,1642,0.88,0
2588,19.97,1,6.5,391,0.75,0
2589,23.11,2,6.54,742,1.61,1
2590,29.58,4,5.5,1228,0.4,0
2591,25.1,4,6.18,851,0.5,0
2592,33.55,3,6.35,645,0.8,0
2593,24.87,2,7.21,825,1.89,1
2594,28.56,1,6.56,596,0.97,1
2595,24.1,2,6.32,412,0.37,0
2596,22.2,3,6.99,1184,0.92,1
2597,16.95,1,5.95,211,0.16,0
2598,25.86,1,6.5,454,1.97,1
2599,25.84,1,5.37,376,0.8,0
2600,30.5,2,5.57,586,0.0,0
2601,25.66,2,5.97,585,0.47,0
2602,33.45,3,5.98,754,0.8,0
2603,29.04,1,6.15,300,0.63,0
2604,21.1,4,6.02,1118,0.69,0
2605,25.34,2,7.5,657,1.31,1
2606,21.06,4,6.5,1491,0.87,1
2607,28.11,2,6.78,796,1.93,1
2608,28.78,1,6.5,515,1.29,1
2609,26.37,2,6.11,560,0.8,0
2610,26.36,3,5.62,654,0.11,0
2611,20.53,4,7.24,1768,1.71,1
2612,22.92,3,6.5,1005,1.01,1
2613,12.97,3,6.76,1322,0.82,1
2614,25.71,2,6.5,802,1.78,1
2615,22.59,4,7.0,1457,1.89,1
2616,27.13,3,6.5,1309,1.56,1
2617,34.93,3,5.91,751,0.01,0
2618,23.19,2,6.5,715,1.37,1
2619,18.36,3,7.03,1033,0.9,1
2620,20.3,1,5.91,211,0.1,0
2621,13.36,2,7.48,1069,1.98,0
2622,29.0,3,6.49,833,0.8,0
2623,30.12,1,6.1,157,0.0,0
2624,21.82,1,6.5,124,0.71,0
2625,17.77,3,5.49,900,0.39,0
2626,24.68,2,5.86,447,0.72,0
2627,15.99,2,5.78,461,0.0,0
2628,20.8,3,5.55,869,0.0,0
2629,27.41,1,5.26,380,0.58,0
2630,32.73,1,7.44,159,2.35,0
2631,24.08,3,6.5,1245,1.21,1
2632,29.01,1,6.85,472,1.12,1
2633,31.46,1,7.2,525,1.93,1
2634,14.72,1,6.5,340,0.0,0
2635,27.94,3,5.19,996,0.8,0
2636,24.82,4,4.52,154,1.15,0
2637,19.76,4,6.16,875,0.07,0
2638,18.78,4,6.5,1779,1.67,1
2639,28.05,4,6.71,1579,1.49,1
2640,23.55,3,6.56,1332,0.8,1
2641,27.42,2,6.72,839,1.99,1
2642,26.1,4,7.04,1598,0.8,1
2643,21.49,4,6.37,1165,0.16,0
2644,34.77,3,6.5,784,0.41,0
2645,28.57,2,6.5,691,1.99,1
2646,28.25,3,7.16,1665,1.09,0
2647,25.79,3,5.93,919,0.66,0
2648,27.63,2,6.47,572,0.64,0
2649,34.83,1,6.5,376,0.8,0
2650,30.2,2,6.5,599,0.0,0
2651,25.29,1,6.15,387,0.15,0
2652,26.66,4,7.12,1617,1.34,1
2653,27.75,3,7.27,1280,1.67,1
2654,18.78,2,3.46,1039,0.49,0
2655,21.74,2,6.5,471,0.0,0
2656,18.36,4,5.67,1251,0.2,0
2657,30.27,4,5.78,1029,0.51,0
2658,23.57,3,6.5,711,0.0,0
2659,30.38,3,5.55,976,0.79,0
2660,35.74,1,7.5,559,1.15,1
2661,22.49,2,6.5,732,1.48,1
2662,25.96,3,6.95,1374,1.52,1
2663,18.56,4,5.15,1582,2.16,1
2664,32.35,2,6.87,958,1.82,1
2665,17.8,4,6.5,1457,0.88,1
2666,13.67,1,3.21,1253,0.8,0
2667,25.04,3,6.24,624,0.0,0
2668,16.89,1,5.89,241,0.36,0
